,X18.20_ride
45384,1
324702,0
129265,0
394131,0
367899,1
378465,2
66785,0
344542,0
208820,0
259835,0
237416,0
410715,0
241186,0
89874,6
303223,0
222786,0
33692,0
384192,0
153751,0
4070,1
27192,0
88725,10
121891,3
105804,0
272747,0
391465,3
371447,0
230816,1
122142,0
135364,0
189983,6
170155,0
196166,0
230590,0
346143,0
324954,0
283436,0
386215,2
354120,0
210853,1
201855,3
49122,0
182189,0
341029,5
48238,0
11497,0
353221,0
218907,0
112463,0
88546,0
284514,0
280178,0
370030,1
278540,3
388504,0
33219,0
301058,0
391330,13
414782,2
3628,76
346568,0
4004,0
336940,0
318713,0
98980,0
308416,0
290440,2
413729,0
307552,0
83086,0
253208,0
12672,0
383474,0
399675,0
147865,0
319627,0
371285,0
44338,3
36059,0
176067,0
46603,1
155607,2
110231,0
38534,0
396540,0
54270,0
15087,2
302683,0
317136,0
195948,2
263282,0
307607,0
215329,0
239546,1
255191,3
100245,1
141169,9
365689,0
402742,5
222384,0
355160,0
147357,0
203506,0
377379,1
367260,1
35305,0
363024,0
285684,0
289630,0
34194,0
272001,0
246508,1
3376,0
208067,0
180947,0
152495,0
140827,0
253705,0
92026,6
377684,0
111741,0
3065,0
189855,0
159556,0
350181,0
406308,0
228473,0
8287,1
53824,0
97392,0
11240,0
278205,2
148503,0
36800,0
89220,0
227450,0
143878,10
258534,0
100437,0
378824,0
15660,0
279626,0
266903,1
194447,0
178150,1
255723,0
147553,0
53789,0
386855,0
165439,3
207957,0
240990,0
201863,1
214543,0
196456,0
345026,0
230225,0
77052,0
329860,3
102851,0
103359,1
101404,3
294953,0
2266,0
83482,0
164561,0
214303,0
271508,0
152248,0
380775,0
242853,0
172830,2
399163,0
199527,0
83596,0
202156,1
138330,0
266572,5
53531,0
77422,0
278164,2
612,0
175989,0
400994,0
32872,0
414922,0
15416,4
399607,1
185078,0
216567,3
393067,0
291424,0
240867,0
60817,1
44373,4
54554,2
310515,0
154340,1
373507,0
172212,0
157154,0
197320,0
108604,0
230495,0
217560,10
140997,8
264801,0
176,0
152080,1
165488,0
149458,0
171821,2
298541,1
242266,0
213162,0
33993,0
220613,0
23331,0
29869,0
160639,1
193904,0
372093,0
373675,0
332500,2
247681,3
14501,0
363248,11
234693,0
10910,0
163247,0
315796,0
89155,7
201174,10
328883,0
169360,0
102544,0
376239,0
109448,0
98909,0
332365,0
72622,0
39212,0
18573,2
55175,0
328654,2
391273,0
106861,0
225318,2
242444,0
53552,0
199846,2
67720,0
333062,8
83216,0
95547,0
39314,0
248491,2
146312,3
253520,0
195225,0
10031,0
394346,2
176464,3
177482,0
163331,3
132513,0
150221,1
31827,0
229069,18
298276,0
32845,1
55154,0
170022,0
43332,0
237856,0
119338,0
319425,0
120850,0
394990,0
289978,0
216130,0
286969,0
97718,0
380041,0
177195,0
270199,1
250937,1
188914,2
143717,0
44856,0
144626,0
9037,0
165217,0
404781,1
304347,1
201771,0
311095,0
30616,0
177637,1
218606,23
355937,0
61656,0
107617,0
208207,0
209510,1
116211,0
164046,0
349081,0
131200,6
205147,0
340038,2
353315,0
108504,0
99087,1
140808,0
127455,0
251070,0
93920,0
143913,4
60377,42
69548,0
142651,0
241297,3
313189,6
301419,0
190253,0
312716,0
149472,0
60749,11
53845,0
166251,0
123829,0
190650,2
79231,0
70334,0
34471,4
362408,1
104469,0
260628,0
26275,1
99342,0
86394,0
361176,1
70543,0
252940,0
402590,1
355046,0
42356,4
356103,0
210818,1
156491,0
193921,0
328807,7
24053,0
209053,0
172800,4
15687,2
327303,0
239948,0
335750,0
412614,0
332323,0
112358,0
251568,0
99707,1
278996,0
402384,0
49636,0
270522,0
323898,0
308341,6
315346,9
236738,0
96123,0
169291,0
234983,0
216940,3
379706,1
81004,0
13135,0
83913,0
16835,0
289314,0
178485,0
14308,0
186786,0
354538,4
90400,2
413253,16
324749,0
359704,0
123152,0
22082,0
6473,0
60992,14
144796,7
266393,0
306628,0
411108,0
27046,0
291475,0
400478,0
74304,0
30578,0
332387,0
26904,0
410707,0
354614,0
393240,0
117430,1
366165,0
243458,0
12459,0
108232,0
60003,0
230071,0
329608,0
116725,2
70518,0
235779,27
200736,0
217130,0
389637,0
216699,5
183588,0
409645,0
266700,4
336875,0
368878,0
73599,0
136785,0
371317,0
135112,0
161381,0
76576,7
120118,2
196836,0
114634,0
254104,0
399755,0
189848,0
332712,2
230875,0
242736,0
240102,0
206461,0
112237,8
206419,2
239942,0
214599,0
352630,0
344887,3
82008,0
81369,0
37637,5
66364,0
324384,0
102026,3
55678,0
123252,0
32561,0
330461,12
310957,0
219945,2
182707,0
335779,0
120322,0
324967,0
168760,13
289670,12
371354,0
115524,6
284842,0
287067,0
282872,0
109189,0
266873,4
6559,1
265126,0
415289,0
176915,0
324274,0
24877,0
179076,1
261085,0
414925,7
238092,0
329018,10
67944,1
139819,0
356113,0
4441,0
214196,0
202791,0
182214,0
284108,0
262165,0
14382,20
410238,0
158820,0
114521,1
255330,0
250511,11
66409,0
104996,0
78589,1
186309,0
387141,0
335180,0
155604,0
218083,0
412791,0
325093,0
26645,12
333103,1
404821,3
409297,3
84767,0
375704,7
208631,0
413658,0
205735,0
329071,0
125203,0
226769,0
321022,0
10521,1
170113,1
102371,4
9793,3
403905,0
172856,0
392103,1
133849,0
315959,1
366708,0
150739,2
342183,1
140816,0
259054,0
203279,0
368751,1
286187,0
77351,0
362308,0
155613,0
273441,0
238349,0
312698,10
232509,1
256005,0
135594,0
164834,0
117838,1
292499,0
145152,29
100934,0
314678,0
216751,4
291807,0
78044,0
25089,2
6773,0
71234,0
784,2
52508,0
160246,0
48337,3
199710,1
408283,0
115150,0
338508,0
197440,0
410034,0
100815,0
202623,3
6256,0
259112,1
245054,0
364197,0
70917,2
318171,0
87314,0
238703,0
233634,2
272299,3
121041,0
228896,0
310321,0
196539,0
281518,0
179324,0
291602,1
25421,0
117821,0
29284,0
222561,0
270323,8
342272,0
156462,0
341433,0
135956,0
110507,3
132095,0
327993,0
191700,0
92156,0
19088,0
9102,0
141473,0
270061,0
323151,0
158535,0
226749,0
212318,0
288368,3
154129,0
237451,0
294193,0
303462,0
301896,0
311845,0
246940,3
91509,1
103597,0
33119,14
82915,0
375214,0
226630,0
56288,0
387286,0
110991,0
151299,0
201892,3
360008,1
263847,0
285761,0
354139,0
205396,0
85296,0
96796,1
408100,6
226897,0
389796,0
101082,1
273474,0
254261,0
106957,0
314101,12
113095,4
4840,1
382493,1
271606,0
231245,0
134378,0
359799,0
264132,0
69675,0
154493,2
299798,0
349470,0
344512,0
329594,0
374997,21
274,0
20801,0
256801,0
83957,0
13935,1
283353,0
326367,0
382398,2
375135,2
349257,3
175469,0
266226,0
326275,0
291406,0
262124,0
353060,0
4541,0
82816,0
161913,0
161723,0
68516,0
150615,0
43656,0
101094,3
50267,0
37779,2
356451,0
88604,1
326526,2
399162,0
242566,0
397124,0
394300,0
67243,0
395865,0
157423,4
378215,0
239590,0
262550,0
207827,1
312695,20
400246,1
310875,2
337424,0
182436,0
373880,0
69647,0
206029,0
343771,0
371970,0
56770,2
207719,1
277036,0
225394,0
4570,0
165567,0
44674,3
9108,0
266480,5
173237,0
137126,4
216803,4
217191,2
223172,0
60043,0
394975,4
96304,0
163770,0
21794,0
108792,0
231355,0
59629,2
196568,0
268667,0
7751,0
163781,0
244555,0
99262,1
5487,0
94901,1
186803,0
156590,0
52886,0
130188,0
226905,0
317176,2
323433,0
372146,0
94364,0
287243,0
241722,0
120982,0
401677,1
234426,0
373035,0
116166,0
258588,0
378276,0
224691,0
103932,1
11119,0
123005,0
110973,0
395658,0
377974,52
238853,3
80275,0
379377,0
376235,2
181049,0
343272,0
310884,1
264286,3
336156,0
403583,0
237245,0
181865,0
78504,0
329329,2
258481,0
35093,0
245029,0
273416,4
314698,0
154586,7
320485,0
64992,0
376059,0
281305,0
380322,0
111858,1
198239,1
375173,3
391840,0
301069,0
195013,0
314211,0
133834,0
354454,0
250691,0
176432,1
213557,0
87654,0
373181,0
403968,0
116177,0
324026,0
404211,13
250129,8
294748,0
13209,0
373271,6
26293,0
65017,0
297928,0
225501,5
151479,0
52065,0
340529,0
127401,0
276645,9
271052,0
196714,0
344755,17
141498,0
75319,0
103405,3
411997,0
32083,2
228400,1
152552,5
134536,1
259562,0
7942,0
136927,0
237258,0
28060,0
217323,3
136075,0
158579,0
89182,1
236296,1
410125,0
125076,0
401036,13
355428,0
227439,0
18907,1
361441,5
184437,0
196277,0
405286,0
333624,0
209972,0
357787,0
287228,0
67556,0
254008,0
387074,0
18461,0
380955,4
15766,0
388250,0
412965,0
59339,5
235590,1
58145,0
77563,0
329717,1
36878,0
373097,0
295681,0
182626,0
147375,0
207234,0
362143,2
152105,0
340260,0
374796,0
231290,0
340541,0
68655,0
406630,0
195992,0
159569,0
311638,1
218447,0
390674,7
361921,10
218038,0
328795,2
100767,0
28766,2
306604,0
177641,2
101193,9
321213,0
36913,0
102734,1
184836,0
402183,1
367561,0
239342,0
74597,4
51678,0
185080,0
246638,0
217935,5
287356,0
149701,0
125667,9
135081,0
398207,0
295512,0
100489,0
182728,0
227488,0
312156,0
125358,0
154211,1
193772,0
120903,0
157365,0
221420,0
202399,16
204706,0
69405,0
371048,0
133860,0
322325,0
65129,0
330118,0
304838,0
130197,0
384329,1
249217,4
399497,0
290008,0
62332,1
157751,0
314654,0
177703,0
110934,2
316734,1
108359,0
256944,0
88289,0
67165,0
239698,20
413352,2
316595,0
362685,2
351044,0
151397,0
146894,0
391376,0
4657,0
50661,0
166491,0
45149,4
341557,0
96768,0
154976,0
112926,0
186946,0
408,4
155783,0
59489,0
51938,0
232569,0
341156,0
167355,0
219538,0
301273,10
89373,4
125156,18
75879,0
146361,4
189248,12
166476,0
15858,3
312060,0
18924,1
72979,0
50855,4
266759,0
363926,3
396905,0
141271,0
259486,0
188253,0
320660,0
345424,0
341323,0
58877,0
347783,2
245282,0
378552,0
93700,1
56946,11
44780,10
281023,0
282529,1
4716,1
160670,0
393959,0
114952,1
297652,0
195075,0
184667,1
80034,0
142881,0
372017,0
330503,6
143907,0
191480,0
57121,0
363960,1
304920,0
286959,0
113702,13
347121,1
185383,0
375599,2
196635,0
121464,0
149425,0
280009,0
81310,0
25521,0
347772,0
1307,0
403720,10
87633,0
138045,4
73307,1
49701,4
226706,0
11054,0
188151,1
307181,0
317519,0
326067,3
320127,0
134309,0
65318,0
176688,13
245838,7
395723,0
203624,1
309697,0
160097,3
92571,0
242922,0
411275,0
337895,0
247464,4
216792,2
389543,1
298936,2
209574,7
387859,0
391160,11
119704,0
117623,0
136174,0
264497,1
342544,0
161664,0
311031,0
41089,2
354898,0
150811,0
57526,0
276522,1
246579,16
211886,0
366897,1
23636,0
367377,0
114919,0
109641,1
41635,0
370744,0
253394,0
294661,0
329981,1
251954,0
42111,0
25477,0
127902,1
76199,0
28402,0
246236,0
307609,0
79619,0
174786,0
196792,2
397085,0
210124,0
133699,4
396794,0
97537,0
197787,0
111931,1
7776,0
380965,0
230,0
402805,3
96277,0
401583,0
195499,0
9561,0
102385,0
43562,3
47907,2
88251,0
148480,0
391202,2
207807,0
415407,0
187515,0
68034,0
257202,0
385384,0
385687,0
104614,0
366690,0
25836,0
31875,0
306979,0
167985,47
325167,6
16597,0
185152,0
262726,0
109738,2
10409,0
345821,3
47542,1
175759,0
95530,0
78693,0
187613,0
41195,4
292581,0
224897,0
54150,0
411634,0
8928,0
18535,0
353702,0
183930,3
233046,1
113425,1
390041,5
391120,1
78810,0
379303,0
316248,0
390428,1
215857,0
396316,0
138384,0
170585,6
166519,0
200253,0
340138,0
273251,0
154771,3
111233,1
299128,0
316907,6
215829,11
312484,1
240752,0
114610,1
35104,0
297432,6
162356,1
256752,0
266171,0
220478,0
143003,2
388228,7
132278,0
11888,0
100773,0
257219,0
6410,0
191065,2
401885,6
226333,0
237098,0
286032,1
127184,6
76711,5
209929,0
16914,0
69303,0
215357,9
336923,0
225846,0
398378,0
375566,0
288023,1
279606,1
270012,2
388093,0
235693,0
35364,0
225175,0
346705,0
18504,0
132258,0
320793,0
338870,1
330365,22
204073,1
92846,0
317876,0
91848,0
406146,0
177586,0
46384,4
292709,0
226741,0
71053,1
59045,30
130007,3
41156,1
231670,1
134639,0
192907,0
132093,0
150656,0
278114,0
119576,0
91746,0
275577,0
172590,0
196371,0
383479,0
281530,1
141527,0
29270,2
173578,0
123601,5
146570,17
261635,0
346234,4
321993,0
269573,0
382041,0
369046,0
17881,0
173710,0
182955,0
290768,0
211245,1
315966,2
284310,0
59872,1
285885,0
361899,4
222493,0
154437,0
388977,0
322774,0
11189,0
408496,0
161166,0
186301,0
402874,17
86741,0
51050,1
361273,0
238861,2
89298,2
384843,0
206878,0
89236,0
72455,4
374116,0
206801,1
137150,0
129495,6
50038,0
98834,0
179591,4
152814,0
43528,2
125192,0
7986,0
314528,0
21208,0
238750,1
6170,0
87176,0
278937,0
1211,1
259597,0
16813,2
277843,0
337580,0
193961,0
409421,0
134284,6
217447,1
144947,0
15366,1
2319,5
237694,0
336363,3
59792,10
37224,0
364910,0
137873,0
221413,0
79745,0
288138,1
202921,0
412337,0
286779,1
243693,0
38850,0
162194,0
116752,0
378812,0
210283,0
286763,0
51458,0
216145,3
249414,4
70536,4
253802,0
340234,0
211528,0
399652,2
51720,8
286457,0
216389,0
72248,0
265751,2
376220,8
7857,0
78436,0
201180,10
323162,0
243210,2
362653,47
344407,0
252468,0
3231,0
194140,0
18846,0
117394,3
55627,0
26857,0
269583,2
263936,0
288546,0
32362,0
349474,0
392790,1
2023,5
250811,1
24672,0
63293,0
327299,0
49201,1
236853,0
402082,3
389803,1
323210,0
268988,0
69836,0
238462,1
119344,0
299898,9
235014,0
180411,0
322587,0
197770,1
7336,0
71449,0
322912,1
209682,0
374196,3
9032,0
146428,0
205599,1
202680,0
64799,0
202160,0
57896,1
216397,7
298246,1
171740,0
169886,4
63832,0
132123,0
403774,0
50319,0
311355,0
372078,0
261312,0
383310,1
316791,9
27738,0
79929,0
276867,0
342545,0
128447,0
394452,0
20526,0
342304,0
133555,0
81657,0
137861,0
8934,0
360194,0
7494,0
376471,0
81231,0
43615,0
44343,0
110902,0
325605,0
23460,2
122130,0
385650,0
239362,0
235789,0
310126,0
118691,1
361757,0
133876,0
401577,13
147486,1
226726,0
51951,0
89168,8
160775,1
132298,0
158841,0
307349,0
115797,0
338748,0
36886,0
242998,1
313647,1
17411,0
257067,2
295633,0
132692,0
248816,1
17809,0
20284,0
86833,0
330471,0
395113,2
237954,1
171986,0
178960,0
399668,0
358120,0
322573,0
159875,2
231304,2
30293,5
82673,0
264532,4
234065,0
222114,0
101507,0
34269,0
209235,0
172937,1
209643,0
337167,0
208054,0
101506,1
94421,0
348486,1
392736,5
407427,0
220845,0
192483,0
194359,0
373212,0
2078,6
143600,6
296992,0
67642,0
113025,0
186184,2
322384,0
360169,0
198480,0
353621,0
312693,1
188746,0
280795,0
88206,0
139804,0
24057,0
165351,1
349651,0
304350,2
261545,0
130822,0
112500,1
28209,0
332965,0
337964,0
207421,0
413995,0
74461,2
125287,0
5169,0
196311,0
403059,2
91786,0
377276,0
139359,0
304873,0
346514,2
397738,0
169370,2
52916,0
116726,0
106116,0
182188,0
346968,0
130911,0
183660,0
124114,7
185974,0
262581,0
65358,0
148244,0
319915,0
85263,0
138511,1
175643,0
195723,0
96512,0
220868,0
247378,0
228845,0
234753,0
112422,0
4961,0
362815,0
266566,19
24003,0
290522,1
84069,0
105906,1
276272,0
63703,0
297297,1
46342,0
89132,0
283588,0
235942,0
362256,4
46046,4
384392,0
371151,0
252440,3
12988,6
93501,0
358728,0
377409,0
141778,0
147381,0
355787,0
214300,13
342796,0
386658,4
217929,0
334945,0
159079,0
66298,0
80495,0
113967,0
243375,2
399741,2
64110,0
319285,0
175806,0
332451,4
150816,1
116634,0
292730,0
39398,0
157081,4
124612,0
154556,0
312830,0
202891,4
1498,1
270757,0
106106,1
211368,0
168935,1
343352,2
19870,0
102634,0
311127,0
332306,1
39876,0
313940,7
23768,0
319286,0
287458,0
178454,0
141472,0
21735,0
202469,19
48639,0
304837,0
21373,0
46575,0
393555,0
365791,0
343704,0
128634,0
370641,0
390605,1
138492,1
367253,0
24206,0
172957,3
394356,0
1549,0
17375,0
16152,12
50317,3
719,2
261478,0
82790,0
249399,0
341729,1
281707,0
54825,0
13601,0
149182,1
31123,0
206219,0
374670,3
291123,2
345259,0
409023,1
282268,2
194230,6
190838,3
291691,0
397500,0
380938,1
62525,1
413601,0
197674,0
159169,0
257256,0
325225,0
322717,0
365019,0
98476,0
376523,0
346544,1
146284,0
350382,0
309607,0
67986,2
19941,0
5536,0
218121,0
18851,0
330494,1
304907,0
320618,0
265308,0
190936,1
110990,0
38651,0
398555,0
342271,2
37391,0
105585,0
268159,0
141170,4
74995,6
135046,0
206471,0
112717,2
16599,1
224160,0
50812,3
220676,3
47896,0
377391,0
276550,0
133700,3
142618,3
205849,0
179538,0
329274,0
74453,1
364680,1
146153,6
107138,0
3877,1
414759,0
93228,0
131548,0
394112,4
118224,0
123486,0
348092,1
220965,0
125364,1
151160,0
218992,0
278369,0
99456,1
192802,8
175549,0
198078,1
333927,1
151908,9
241384,0
144689,3
94871,0
60548,0
62598,0
268270,0
203989,5
287006,0
277496,0
401828,6
100758,1
10195,0
242107,0
111656,0
282119,0
323569,0
409241,0
259961,0
124825,0
325990,0
51229,0
245918,14
301815,0
196300,0
170214,0
114329,2
202038,0
246458,0
42024,4
223306,0
64322,0
142042,0
321426,0
374372,0
324294,3
287507,0
179633,0
74215,0
226742,0
76391,0
344545,15
374508,0
33703,0
132143,1
158404,0
235726,2
99971,6
136676,0
281952,0
109548,0
235601,6
83210,0
212549,0
223159,0
368298,0
276198,3
383753,3
281748,0
97500,0
11743,3
122246,0
414529,2
38633,0
339363,0
343510,0
51736,0
44333,0
346503,0
312456,9
392817,0
337225,2
41221,0
15611,0
146305,0
73916,0
70253,1
384042,0
192842,12
125869,0
171119,3
353475,0
201836,0
75248,0
190831,1
1917,0
18036,0
24370,1
229228,0
362846,33
171830,0
198235,0
52327,0
91066,4
323292,0
63784,0
263882,0
28242,0
191714,0
67538,0
196153,0
224967,0
94461,0
28970,0
265321,0
50456,0
352247,11
300095,1
276207,0
264526,3
122910,0
390781,0
399788,0
335918,0
386110,0
298114,9
44377,1
345161,6
395279,0
224229,0
147661,0
154651,0
53694,0
381932,0
93901,0
228490,0
238419,0
327438,0
26301,1
206510,0
326265,0
402200,2
261281,0
292713,2
243217,2
53457,0
243244,5
378736,0
253562,0
52057,0
248011,0
401424,0
16464,0
232791,1
399174,1
104293,2
236251,0
383088,0
17628,1
7108,0
371646,0
152312,0
90257,2
370529,0
396156,0
189527,0
297280,0
284140,0
58939,0
206478,0
110505,0
240640,0
17269,0
367886,3
263722,11
111420,0
288653,0
338083,2
117397,0
52494,0
130460,0
252051,1
265288,0
281497,1
186860,0
335271,6
191261,2
305435,0
49064,0
279914,4
334031,0
316379,5
401671,1
203946,3
134993,0
152891,0
8245,0
41112,0
198559,0
7323,3
251441,3
330595,3
271311,0
374280,0
193782,0
44062,0
403509,5
320052,0
274220,0
176301,1
122685,0
388082,5
170968,0
5883,0
165851,3
176643,0
140411,0
147419,0
387140,0
312891,1
212467,0
270860,0
197068,2
224915,0
264994,1
360800,1
265618,0
372666,0
281213,1
181390,0
332603,2
258659,0
41841,0
311070,0
196260,0
366711,0
380524,0
232719,0
252531,0
138224,1
159437,0
24084,8
120437,0
345442,0
212104,0
18108,0
105104,0
269150,0
153323,0
161437,1
153292,0
181867,0
263560,1
84208,0
235474,0
320142,0
108349,0
124930,31
412619,0
306012,0
368287,0
72932,0
143397,5
60668,5
207267,0
123141,0
233456,2
161484,0
376467,1
159957,0
4937,0
158647,4
393969,1
315490,0
234878,0
28458,0
12617,0
212848,0
315123,0
233276,0
19608,0
144,0
312831,2
29219,0
176135,0
315987,2
384363,0
222884,4
219105,7
92038,5
203394,1
32107,0
227285,1
302461,0
193374,2
332929,0
102951,0
129791,8
80231,0
204457,2
240380,1
11229,0
345351,0
97091,1
227112,0
140922,0
271016,0
143689,3
74661,2
91123,1
218540,0
238532,0
166273,0
123296,1
129819,5
346490,2
360700,3
33216,0
107250,0
100523,1
33273,0
260784,7
260110,0
255473,0
251061,2
277255,0
132342,0
386509,0
289052,1
108000,0
267926,0
210440,0
209398,0
108621,3
313360,1
335107,0
278511,0
56454,0
251927,0
67249,0
261997,0
315558,4
99576,0
243587,3
316189,1
396245,0
283282,0
215666,0
40935,1
71011,0
370211,0
120984,0
147483,0
358630,0
145298,0
99922,1
222107,0
217209,0
152529,0
70070,0
314268,0
356974,0
143829,16
753,0
151093,1
322176,0
256593,0
107853,0
250872,0
115765,0
117592,0
200852,0
366598,0
235278,1
367296,4
117468,0
331639,5
276080,0
75510,1
166054,0
414510,0
284478,1
270350,0
52412,0
265440,0
308222,0
376987,1
195991,0
248941,1
334062,0
343022,0
243511,0
226864,0
120106,0
64481,0
169698,1
105647,0
301854,1
301196,0
209261,0
369149,0
76270,0
193117,0
311960,0
270025,5
155122,0
139987,0
406911,0
147301,0
227606,0
39090,0
187105,5
100704,0
238070,0
184370,1
120727,0
266924,1
342888,3
16631,2
230431,0
249875,0
49778,0
377999,7
65517,0
217360,0
346332,2
85272,0
413484,0
408019,0
376737,3
403241,0
229605,0
111375,0
237678,0
237907,0
80077,0
211619,0
123134,0
64444,0
259068,0
202006,0
177623,4
352225,3
111170,0
312147,5
146191,0
268936,0
388325,0
248894,5
372760,0
136943,0
189495,0
142237,0
276037,0
125565,0
223971,0
321237,0
178598,0
137293,0
269817,0
122977,8
88329,0
112902,0
309022,0
339543,0
154367,0
167602,0
12656,0
154696,1
203690,3
194166,4
82815,0
255369,9
17069,6
59897,0
353187,0
257166,0
70061,0
1175,8
296760,2
168384,1
304765,0
101073,0
255310,0
411695,0
8065,0
390523,0
95340,1
310668,0
206521,0
368762,0
201315,3
309275,0
221227,0
412818,0
389550,0
411459,0
140252,0
302879,0
342867,0
11856,2
147837,1
197415,0
409091,0
311074,0
27191,0
12035,0
57769,0
2912,4
409512,0
185198,0
17719,0
203580,1
55701,0
314269,2
76599,5
225170,0
356101,0
20061,0
132849,0
9028,0
28934,5
326547,0
72040,0
339435,0
345401,1
231569,0
312468,2
18755,1
45727,1
252770,0
327261,0
409380,0
345956,1
133059,0
188908,0
372503,0
208088,0
4333,0
277756,0
163461,0
78889,0
376852,1
324046,0
6191,0
3710,0
210997,0
401002,0
284069,0
106720,0
306831,0
191245,0
37242,0
281656,2
188631,0
291241,0
168374,7
242378,2
355502,0
101304,1
332457,7
337953,0
337891,0
351523,0
258771,0
258717,0
359987,1
65747,0
181833,0
260787,3
18419,0
211250,0
192159,0
156978,0
312732,0
254082,1
377025,9
245513,0
262374,0
1759,6
379400,2
54395,0
401267,16
215346,1
325107,0
394192,0
357494,8
212348,0
382421,0
108403,0
83395,0
360215,0
141130,0
364246,4
134836,10
72633,0
362732,10
18909,0
298127,0
218668,0
101418,0
341413,1
47664,0
90632,0
225757,0
260068,2
360179,0
2813,3
227407,0
256767,0
96852,0
105042,0
392298,1
154923,0
322708,0
306798,0
404618,0
39257,0
99749,2
65483,0
52911,0
151224,0
66837,0
248414,0
342250,0
382883,0
108900,1
60850,0
390093,3
235294,13
414791,0
208332,0
260776,5
256805,0
16702,1
358945,0
298462,0
169755,0
404326,2
412851,0
235068,0
290938,14
26962,0
28744,14
38115,0
370760,2
153646,1
299851,3
154267,0
79304,0
270736,0
228697,0
378758,0
341491,0
42458,0
290128,0
413281,2
125835,0
167811,1
9163,0
13616,0
115523,7
75522,6
267829,0
28457,0
163001,0
259679,0
268294,0
360984,0
14742,1
5444,0
148857,0
171268,5
281823,0
297224,1
363695,0
127298,11
142549,0
177292,4
381505,0
330025,2
241196,0
297827,0
386333,0
97430,5
246432,2
380523,0
253664,0
170705,8
154807,1
173785,0
360724,2
18530,0
214086,0
26395,0
272538,0
406383,0
129412,0
16772,7
203562,1
304,0
315503,2
395165,0
9921,0
362526,0
233065,0
312792,4
165518,0
51688,0
326416,0
21569,0
337234,0
318816,1
366078,3
14976,0
365025,0
132467,0
117918,0
81885,0
342385,0
301810,0
315935,0
244357,0
242957,0
60325,0
89003,0
350894,0
85538,0
255265,0
119526,0
205576,0
400544,0
217349,3
228,0
385327,0
42153,0
135865,0
136033,0
68994,0
114057,16
31515,0
315203,11
306428,26
404346,1
43291,0
313570,2
296095,0
285873,0
48452,4
199402,0
347319,4
309818,0
275753,0
200176,35
33346,0
169574,4
341290,0
246274,0
176931,0
183194,0
242668,0
277832,0
66131,3
96665,18
213408,0
301614,0
44579,0
265369,0
202444,0
135481,0
98018,1
122192,0
103721,0
202261,0
231948,0
407790,1
298040,0
256696,0
45717,0
383189,0
160014,1
336772,0
5127,0
14478,4
270835,0
379691,2
96368,0
89163,0
203321,0
215379,0
55232,0
115255,1
225645,0
382353,1
246146,1
295836,0
373838,0
298963,0
62117,0
16187,9
164547,0
87400,0
127495,0
179773,9
126161,0
223882,0
223548,0
355011,0
71783,0
163895,0
116932,0
271338,0
389290,15
305683,0
77522,0
284647,0
241115,0
27364,3
284104,0
110632,0
376406,1
368876,0
154264,1
238598,1
99534,0
302411,0
119675,0
176165,0
270209,1
165548,0
144061,1
133176,2
257025,0
338258,0
202587,15
344452,4
114804,4
61218,1
360584,2
97724,0
117434,0
181675,0
384270,0
141074,3
289980,0
98467,0
331278,1
13400,0
384920,0
341175,0
369292,0
162108,0
309989,0
243318,0
31211,0
40401,0
96021,10
281113,0
331009,4
101159,0
256429,0
262003,0
75819,0
133708,0
293443,2
186489,3
300763,2
7378,0
215216,0
1529,2
72892,0
200472,9
322329,0
334872,0
105154,2
43856,8
128729,2
255255,0
42957,0
271245,1
87345,0
165042,0
257683,0
204477,2
283753,0
409849,0
175329,7
186586,0
323123,2
293596,0
355541,0
373852,0
317546,0
398847,0
345620,16
277929,0
391416,2
291369,0
116567,0
114384,0
100676,0
368924,1
191958,0
57664,1
251973,2
5500,0
400380,0
143407,1
227942,0
168007,0
42006,0
270756,0
405131,0
378809,0
32925,0
235525,0
58127,10
344109,0
35809,0
21350,0
202893,0
204423,0
145380,0
411145,0
166829,0
106626,0
98886,0
297811,0
197479,0
291955,0
208503,1
162581,0
125738,0
152067,1
90616,0
242140,0
31391,0
280503,2
196427,0
357985,0
284800,0
46663,1
104294,0
70904,0
356909,0
174077,2
165293,0
89087,4
280551,0
200766,0
397476,0
122187,0
47046,0
23149,0
282989,0
106800,1
401435,0
275556,0
239999,0
250866,0
136390,0
75983,0
75830,1
52345,0
249213,4
233120,3
32633,0
407823,0
400386,0
87608,0
309680,0
342222,0
281598,0
271629,0
172680,2
75557,0
231110,2
69264,0
261059,0
21349,0
62549,0
138483,1
61380,3
280836,0
202367,2
187579,2
102877,12
205990,1
89768,0
358958,0
40166,7
285516,0
256297,14
334673,0
319340,8
157754,0
236982,0
158828,0
96270,0
281671,1
259043,0
155935,1
160298,0
25418,0
155478,2
412462,0
350030,0
401356,4
110003,0
357932,0
145946,6
365254,1
240044,0
19607,0
378992,5
130894,0
157410,0
116098,0
237499,0
229616,0
218050,0
72648,0
138951,0
402672,0
244171,0
175386,0
302590,0
11941,0
136334,0
414734,0
116863,0
359584,1
397172,0
93149,0
51176,0
28346,0
60352,0
350150,0
248455,0
107935,0
380663,0
314444,2
339083,0
26306,0
255224,0
84444,0
301313,7
167903,0
151408,0
156989,0
193432,4
5414,2
99372,0
101632,1
243700,0
366103,0
21324,0
353766,0
56751,5
258641,0
85603,0
38251,1
1845,0
215266,0
208455,0
376223,5
64525,0
88368,1
281793,0
323562,0
396512,2
333366,1
177294,0
344754,15
