,X18.20_ride
110633,0
3856,8
85550,0
231967,11
327126,0
235585,4
95258,0
229241,0
183697,0
55215,3
23517,1
212706,3
252158,0
186667,0
230399,0
106298,0
66998,0
272383,0
165480,0
245523,0
181097,0
292872,2
180067,9
388664,62
65215,2
243685,0
60052,0
194486,0
401785,5
63914,0
54279,1
266022,83
311463,0
1575,1
178355,1
363000,3
321546,0
64443,0
264121,2
169445,0
24857,0
188425,0
346149,2
53065,0
279488,1
291065,0
318920,0
204730,0
261562,0
353896,1
223738,0
238557,1
364398,0
101027,1
79751,0
278689,0
375071,0
192966,0
68649,0
215791,0
300751,0
7258,0
331393,0
233977,1
189124,0
331499,8
254522,0
385258,0
208657,0
103961,0
260117,0
72091,0
406933,0
69132,2
278514,0
252741,0
397317,0
91156,4
337541,0
37875,0
378139,0
279509,1
102080,0
202280,0
111123,0
157779,0
232729,1
407262,0
241634,0
168548,0
281560,0
288661,0
305309,1
291184,33
110883,4
252429,0
46063,0
46696,2
283312,0
337459,0
125784,2
152746,3
490,0
241323,0
126714,0
93045,0
377129,7
224198,0
24512,2
157801,0
255985,0
15279,1
212214,0
80932,2
227049,0
69948,0
388384,1
26709,0
412397,0
349396,0
168105,0
25463,3
331006,135
310280,0
235613,0
325691,0
45375,0
295715,0
245637,1
148977,0
300526,0
167392,0
163764,0
321721,0
41910,0
62417,3
56286,2
248970,0
220938,0
334096,0
302108,0
399799,0
229650,0
131616,0
359094,0
351823,0
166109,19
63778,1
51997,0
265944,0
380759,0
216157,3
66088,0
85122,0
393625,1
218623,1
50686,2
366467,2
270362,0
153328,0
126987,1
103884,0
383388,3
211999,0
217486,3
368909,0
410363,0
127338,0
286089,3
147602,1
308853,0
180751,0
280749,1
341336,1
288569,0
351759,0
205786,0
83044,0
108259,0
348342,0
147279,0
18541,0
201331,9
147709,0
396428,2
222464,0
364168,0
396885,2
46230,0
357327,0
346027,0
378711,0
96305,0
115154,0
109325,0
264204,0
267487,0
241691,0
165963,0
287601,0
21198,0
15105,4
137239,1
246812,0
387229,1
145200,37
231807,0
308637,3
178172,1
260731,1
209501,0
364592,0
210647,2
265884,0
297539,0
316326,2
66300,6
36193,0
325977,0
252451,0
69576,0
182410,0
208775,2
292344,0
144257,0
345211,5
20583,5
164509,0
320402,0
117710,0
168196,0
186342,0
266979,1
345190,0
41486,0
256723,0
77632,0
198110,0
34853,0
147310,0
74252,1
122699,0
271547,0
28184,0
35942,0
294431,0
112408,0
29990,0
259138,8
245535,0
257737,0
382134,0
241327,0
126912,9
275747,0
249592,0
273517,0
337821,0
344789,10
240513,0
407840,0
165328,0
71930,5
192268,0
400427,0
365738,0
408593,0
163006,0
86070,0
237845,0
191486,0
215254,4
240438,0
212896,0
227651,0
31621,8
299438,23
32908,14
79115,1
78161,0
405785,0
213277,0
182356,0
17623,10
304052,0
49184,0
213745,0
26113,0
309897,28
293318,0
293288,0
49536,0
333696,0
325272,1
115449,1
225935,0
209784,0
151015,0
186773,0
113550,0
358450,0
29834,8
115886,0
60427,1
217573,0
95040,0
304887,0
134178,0
372763,0
314068,0
139767,0
98016,1
114019,1
136729,0
27148,0
41265,0
207062,0
108172,0
191588,0
297820,3
21588,0
165931,0
166632,0
203605,20
321550,0
27802,2
164864,0
70924,0
366954,0
29236,3
44021,3
83987,0
51260,0
284587,0
386894,2
47940,0
352807,0
350035,0
310012,0
136519,0
186631,1
65127,1
320522,0
168335,1
220454,0
331021,0
259840,0
290430,0
310339,0
370607,0
25881,2
59510,0
84749,0
308336,0
154560,0
398897,0
12893,0
66008,0
146480,0
137634,0
46876,3
22530,0
149529,0
27650,3
406429,0
45820,0
285884,0
390737,1
305962,0
259729,3
148707,1
194692,0
126113,1
112086,1
88971,2
248053,10
141052,0
294996,0
19138,0
242183,0
6607,0
160054,0
171901,0
268655,0
283446,0
237003,0
400902,1
224771,0
177307,2
16054,7
14799,1
11089,1
49139,0
388545,2
309104,0
297971,0
258308,7
55409,1
324843,0
113934,0
56620,0
341036,0
130880,0
43516,2
410389,0
61938,3
383476,0
10537,0
373623,0
304748,0
276208,0
23352,0
283979,0
292936,0
297485,2
338997,0
157758,0
186822,0
216480,0
258976,0
76665,2
327465,0
160694,0
69440,0
293820,0
144636,0
297882,24
215832,0
189808,0
32624,0
59975,0
40763,3
243735,0
318977,0
59103,0
35733,2
4294,2
98726,2
123862,0
306119,0
86956,2
372728,1
161849,0
361659,0
105203,2
146103,0
162124,0
58161,9
132962,0
317306,0
267411,0
183768,0
219483,0
18810,0
352741,0
131936,0
369794,0
107986,0
207065,3
248730,2
272650,0
171397,0
64561,0
190027,0
44238,6
398359,2
131252,1
408794,0
132817,0
134835,7
235624,0
18250,0
311514,0
85445,0
190755,0
77673,0
285043,0
134034,0
174464,0
191013,0
195651,0
44130,1
113019,1
286749,0
198740,2
228182,0
193074,1
131827,0
314391,26
108383,3
372718,0
181236,1
204799,0
123941,0
139057,0
123345,0
230880,1
274786,0
189144,1
116765,0
380573,0
191244,0
330892,0
313013,0
368919,5
347106,0
175653,0
230575,0
93058,0
160027,6
299563,1
157787,0
229544,0
383257,0
307658,0
254413,8
231418,0
351170,9
21677,0
73548,0
128668,0
96478,0
303455,0
253946,4
314,0
152671,0
89702,0
325230,1
304122,0
395305,3
72252,0
264881,6
53733,0
55533,0
133438,0
246528,2
307754,0
299155,0
225460,0
212046,0
241185,0
249290,0
333992,0
322588,0
187479,0
238742,0
164417,0
243339,1
274110,0
55008,0
164481,0
81102,0
53372,5
389398,0
147303,0
405649,2
44804,10
62960,0
212852,0
24613,0
81181,0
325156,0
197582,29
360245,0
102191,0
309031,0
387478,44
117386,0
243126,0
73172,0
408721,0
371230,0
37276,0
224559,0
139413,0
199353,0
350695,0
20684,2
180353,0
216653,0
3575,1
133961,0
128480,0
56938,1
2976,0
263518,0
312834,2
179873,1
11989,1
407027,1
12291,2
39359,0
84026,0
314772,1
33822,0
412691,0
63422,0
120338,0
13659,2
354725,0
333742,0
349979,0
365,1
332581,0
341700,2
363693,6
352268,2
15471,4
77111,0
392709,0
327043,0
55235,0
199293,0
300594,2
196276,0
385617,6
196981,0
388761,1
222843,2
30203,0
354059,0
162201,0
317776,0
13637,6
137314,0
140503,0
152203,0
302710,0
413892,0
171301,1
75528,1
350032,0
299459,55
273400,0
305735,0
116750,0
227960,0
98915,1
55420,0
279645,1
381345,0
223920,0
52687,0
216743,3
289440,0
98930,0
211971,0
1002,0
409814,0
88210,0
128122,4
85965,0
361439,15
147262,0
106271,0
21203,0
108876,0
204410,0
59984,3
201538,5
301370,1
414818,0
151674,0
129959,0
60482,0
192836,1
130080,0
209612,0
57888,0
302414,0
318457,0
335280,1
236120,0
124340,0
213181,0
309020,4
414776,0
315335,4
125071,2
56798,0
308664,0
288571,0
349027,0
192361,0
65907,0
108984,0
178297,9
281301,0
252811,0
28221,0
161506,0
284657,0
90082,6
350272,1
123992,0
171209,0
111079,3
250817,4
278127,0
7587,0
374948,0
317564,0
112649,3
19518,0
178689,0
198964,1
227949,0
313123,17
393230,0
78285,1
21919,0
328281,0
361068,0
44161,1
331821,0
91878,0
345498,1
171775,0
18547,0
374010,2
380179,0
298892,0
171540,0
175337,1
301729,3
255149,5
343160,0
236535,0
308471,0
398718,0
344062,0
18605,0
99480,0
321865,0
111584,1
195998,0
395172,2
402714,0
371110,0
414150,0
135595,0
314553,8
323637,2
173201,0
222280,0
63196,0
325209,0
44581,0
122770,0
137690,0
35707,3
374018,0
115622,0
91750,0
225893,0
371934,1
27025,0
361021,0
59064,2
54814,2
161099,3
208084,0
48930,0
209887,0
70541,0
37230,0
237265,0
125046,31
406182,0
247120,0
280316,1
195953,0
257424,0
78171,0
122508,0
79020,1
351120,0
345496,0
168730,1
305910,0
381116,0
294606,0
130473,0
137887,1
230893,0
310333,0
301355,15
8530,0
309208,0
98449,0
287348,0
205722,0
238762,0
327286,0
97275,0
185128,0
94263,0
17550,5
56972,2
218692,1
137193,0
235631,0
59280,3
27702,2
79248,0
217254,1
168229,0
133780,0
166239,0
30292,4
32354,0
106877,0
158661,9
116952,0
141463,0
393334,0
322163,0
88813,1
181674,0
353714,0
90482,0
70719,0
170752,4
404857,0
18962,0
55091,0
160011,0
298742,15
132997,0
185809,0
113433,1
360757,3
68497,0
398538,0
36543,1
351165,1
386778,0
34347,0
377431,2
85540,0
406846,0
374234,1
384889,0
262371,0
368058,2
30825,11
36752,0
177205,0
5479,5
197062,0
46191,15
94427,2
283280,0
85001,0
98649,1
161315,0
41780,0
241066,0
199343,0
136948,0
267707,1
4172,0
248943,12
233623,0
295439,0
239949,0
11493,0
397033,0
88027,1
313391,1
242326,0
334280,0
307713,0
137760,0
407943,0
272794,0
356874,0
179902,0
272020,2
215810,1
137500,0
295542,2
32919,0
348266,0
332040,3
257812,0
281502,0
298277,0
35008,2
265990,26
310628,0
48366,1
205134,1
320366,0
13549,4
319308,1
289353,0
146561,0
387456,5
325807,2
388912,0
72364,0
85606,0
294853,0
177380,0
56742,0
163242,1
249752,0
96439,1
2374,0
117439,2
57445,0
19767,0
376085,1
219434,0
39484,0
384461,0
144259,0
164397,0
50193,0
41469,0
278880,1
187003,3
412926,0
273184,0
126571,1
403778,0
373991,0
403056,2
21359,0
275326,0
210837,2
95937,0
19034,3
98503,0
241192,0
104797,0
361088,1
334606,0
260424,0
249500,2
337614,0
175602,0
96086,3
195632,1
251860,0
45094,5
394540,0
412803,0
125704,0
189580,0
93769,1
139643,39
134190,0
44232,0
156269,0
266189,0
332797,2
263504,0
237383,0
14528,0
165386,0
161362,2
87906,4
278504,2
314415,1
376379,0
357143,0
263575,0
55510,0
301927,0
141540,0
294833,1
145217,15
8146,0
247284,0
366131,0
165311,0
411301,0
223138,0
190585,2
84280,2
366357,0
236861,0
51999,0
243165,0
400736,1
404843,14
18452,1
172774,1
70524,0
291009,0
84289,1
107634,0
275170,0
1721,0
39696,0
414244,0
152,0
49831,0
119932,0
131211,0
46786,0
60805,0
33884,1
128377,5
257272,4
224975,0
247256,0
200214,0
237825,0
360830,5
81156,0
65614,0
199770,9
30313,0
75598,2
88641,0
190733,1
304802,0
297518,3
102147,0
203192,0
197543,1
1541,0
129719,0
30371,0
369323,0
404770,0
400944,2
89656,0
265478,1
236832,0
93337,0
95598,0
221509,0
379611,0
74391,4
410958,0
63716,0
81484,0
277657,0
413951,0
233853,3
394410,2
157112,0
10967,4
117874,2
340030,0
297377,0
243801,7
401148,2
361250,0
367614,5
398536,0
145672,1
65936,0
225476,0
197683,0
206740,0
349816,0
47424,0
168570,0
191033,0
169933,1
30680,38
29863,0
9215,0
39010,0
383052,0
76541,0
313272,5
222398,0
220313,1
217263,4
100267,2
158701,0
320067,0
200017,2
211332,0
163165,0
205239,0
154431,0
365503,0
139921,0
86033,0
332855,0
428,0
361482,1
263526,0
44423,0
5927,0
325704,1
391437,0
6362,4
225405,0
24093,0
352300,0
338317,0
59616,0
26636,14
314267,0
220543,0
42313,0
67833,0
354123,0
322992,0
303437,3
244858,8
37990,0
389298,0
6395,0
257614,0
49131,0
239176,0
240041,0
179874,3
218826,1
165027,0
183252,0
114494,0
120006,0
194029,1
189395,5
390299,5
42520,0
131883,0
175435,0
61205,0
240196,0
198476,0
46507,0
56758,2
75990,0
362562,3
261605,0
375616,0
66387,4
67909,0
40762,1
170253,0
389663,5
267446,11
42991,0
70561,0
4528,1
247998,3
338904,1
21894,0
216100,7
95618,0
317169,2
43679,0
209493,0
371772,1
54974,0
387040,0
14309,0
130022,1
117295,0
313556,0
347276,0
72049,0
196200,0
20893,0
198605,0
221076,0
260589,0
103436,0
248453,0
305585,0
367434,0
276404,0
119218,0
5268,0
224600,0
35004,0
183940,1
33711,1
388485,0
149978,0
211251,0
302524,0
358665,0
131568,0
213807,0
371324,0
214330,0
120556,0
101202,0
286757,0
232028,2
13908,0
211022,0
308970,0
199644,0
19308,0
231850,0
2393,0
302355,0
410834,0
62367,2
43515,5
336211,1
65364,0
110440,0
151676,0
94555,2
344908,0
132452,0
272992,0
72945,0
73882,0
11121,0
23048,0
336511,0
48471,0
403461,1
270576,0
409597,0
400506,7
226315,0
345106,0
31974,1
15719,29
238128,1
151334,0
366849,0
75850,0
231032,0
82691,0
380347,0
318885,1
173033,0
265309,0
277744,0
402659,1
322560,0
22512,0
41772,0
362473,1
256789,0
368899,0
400431,0
373860,1
224719,0
83420,0
305835,0
249430,4
297771,1
205006,0
414837,0
104786,1
61376,0
260919,1
327770,4
127519,0
335346,1
285547,4
320670,0
112945,2
207472,0
303982,0
156171,0
319163,1
217032,0
230934,0
258762,0
292981,0
259360,0
74213,0
106946,1
277642,0
100299,0
314961,0
238112,0
371744,0
225832,0
295581,17
357971,0
386900,0
90056,11
184792,0
254962,0
305210,0
232384,5
414731,0
293828,1
59594,0
160156,0
299721,1
294810,2
322397,0
3081,0
267915,0
30155,0
386359,0
184264,0
144344,5
100722,0
110180,0
13582,0
310820,6
266315,9
260395,0
98627,0
144649,0
355088,3
219997,18
384301,0
409413,0
316408,1
150574,0
363506,0
311301,0
4579,0
112017,0
58703,5
134186,0
380983,0
99047,0
360801,0
266000,2
285697,0
317047,0
281049,1
322611,0
175339,0
339667,0
377007,2
308928,0
289397,0
280424,1
405199,4
97667,0
224061,0
66011,0
40437,0
307215,0
291519,1
115488,0
66992,3
48174,0
167209,0
267038,1
145041,58
313671,5
61446,2
74984,0
5437,0
407750,0
321928,0
327,0
29820,1
187398,2
98182,0
87500,0
401978,0
39612,0
379413,0
394674,0
358814,0
285996,0
54383,0
261963,2
187783,0
348171,0
308490,0
391081,0
203943,0
12049,0
76896,0
268421,1
43674,0
160260,0
239484,4
19231,0
317615,0
276115,6
217761,1
317000,0
34050,0
350628,0
379035,1
366091,0
316736,3
258939,3
397860,2
173634,0
411746,2
161194,0
210500,0
208406,0
12110,0
338023,0
400781,0
217915,1
143161,0
76806,0
372070,0
337166,0
277749,0
401544,12
104263,0
26304,0
293757,0
133763,1
17201,1
221026,0
88283,0
179883,3
15074,1
264380,0
147018,0
271856,0
48708,0
154992,0
336300,1
120943,0
38835,0
404970,0
406348,0
230626,0
319446,0
381030,1
155931,0
2935,1
158704,0
372091,1
375252,4
317385,0
195707,0
91277,0
385705,1
408937,0
283714,0
319187,1
296892,0
361808,1
44593,0
272256,24
38170,0
141945,0
59268,1
242414,0
260462,0
373482,6
96482,3
226094,0
354631,0
156793,0
73777,0
40504,6
321740,0
167737,0
82966,0
238574,0
174283,0
2939,0
302228,0
290561,2
365496,0
370580,0
65334,12
263674,3
5790,0
228382,3
298946,12
127804,0
52212,0
390187,1
331564,6
366585,0
144666,0
231346,0
37300,0
307218,0
404819,0
159399,0
263537,0
79721,0
270752,0
181905,0
48237,0
81791,0
335439,0
21718,0
89989,2
22816,1
395009,1
410026,0
268490,0
222591,0
100087,0
206890,7
325427,0
117132,0
63782,0
160120,1
103856,0
232411,3
401448,0
323921,0
328570,0
21226,0
164577,0
19632,0
260419,3
296673,0
371383,0
410248,0
188476,14
345185,1
333980,0
109617,0
276374,1
261423,0
238482,4
35936,0
328155,1
158218,0
391430,0
356556,0
178677,0
280370,0
360219,0
383240,0
261772,0
148495,1
40917,0
163310,0
408135,0
263579,13
19734,0
67671,0
246310,0
281572,0
197685,0
139371,0
307692,0
161462,2
324173,0
282221,0
351271,0
35575,0
281070,0
170178,0
381928,0
194098,0
189625,2
92084,0
191267,0
214530,0
401979,2
179714,0
382953,0
228069,0
386417,0
399569,1
357288,0
222615,1
289767,0
297187,3
322547,0
232618,0
236169,0
151644,0
98139,0
293107,1
202475,0
111939,3
137258,2
169468,0
394978,0
189677,4
202833,4
48664,0
213645,1
266041,0
247691,2
324879,1
33305,0
145632,6
3533,8
368624,0
98515,0
165780,0
387059,0
257755,0
370511,0
115658,0
255818,0
222380,0
253347,0
94415,0
358506,32
116847,0
214574,0
106249,0
115284,0
337019,0
114963,1
39830,0
81598,0
71315,0
51177,0
328321,0
234428,0
286016,0
178706,1
168342,0
409460,0
17527,0
413331,3
406052,0
408680,0
279618,0
196332,0
75141,1
203988,2
167652,3
36,0
369214,0
66843,0
381343,0
23600,0
408603,0
313263,1
340955,0
250160,0
47110,6
4617,2
168449,0
138122,0
63674,0
366200,0
150120,3
190421,23
157046,0
17035,0
183052,0
361061,2
87111,0
356488,0
155620,0
372552,0
312727,12
246442,2
131695,2
179106,0
145537,1
159349,1
38009,0
86608,0
209737,0
414006,0
296805,0
117332,0
231354,1
125359,7
403642,9
398930,2
403266,0
137583,0
71356,0
274341,0
403913,8
100768,5
371205,0
306309,0
258746,0
363541,0
297528,1
153237,1
345086,0
42670,0
72163,0
336046,4
157572,1
248427,16
338463,0
175865,0
183199,0
122174,2
135789,0
15539,0
1784,5
58681,1
306449,0
109114,0
7214,0
87007,5
88025,0
304852,0
91312,0
159921,0
208486,0
31297,19
105640,0
156420,0
20309,0
346123,1
76861,0
41175,0
17087,1
335753,0
53542,0
317366,0
123334,0
181427,1
411714,0
267541,1
258804,0
115892,4
188293,0
73383,0
118046,4
393809,0
282577,0
150678,0
21131,0
390536,0
79052,0
161243,1
152129,0
178301,0
164815,0
92757,0
312715,12
412291,0
276685,0
274793,0
124202,0
207813,0
307083,3
315814,0
114280,7
30855,11
96311,0
283810,0
20773,4
143444,2
75894,0
108505,0
203338,10
400483,19
402369,13
120408,0
33255,0
411089,0
321878,0
26632,0
218815,6
91583,10
293622,0
92915,0
113471,1
404418,6
367994,1
47215,0
78295,0
174709,0
19433,0
265786,3
33979,0
346825,0
388883,1
286219,0
274908,0
165425,0
187736,0
190388,30
131017,0
25835,0
4324,0
148591,0
201796,0
210089,0
122780,0
285813,0
322533,0
95740,0
231829,0
58704,0
281084,0
271204,0
227775,3
146770,0
282390,0
407127,0
38328,0
14438,0
187475,0
318438,0
82434,0
316934,0
279808,1
393891,0
33618,0
155754,0
281033,1
339402,0
105265,3
102440,0
127166,9
45985,0
4179,1
120766,0
328207,2
328313,0
215564,1
355960,1
177650,0
331396,0
171745,0
337380,0
414745,0
41238,0
240148,1
284253,0
60046,0
354526,2
67185,0
58202,0
324668,0
175913,0
371665,0
199148,0
350615,0
245208,1
413068,0
348864,1
200803,25
382262,0
161216,0
166940,0
225113,0
361804,25
307228,0
90670,2
413819,3
73910,0
2037,0
50313,0
316060,0
279294,1
289860,1
325638,0
17352,2
80676,0
31472,1
62608,0
170765,0
69369,0
358384,0
191422,0
320419,1
411623,0
355570,0
375226,0
1306,0
388779,0
119519,0
226236,0
42690,0
20491,2
237722,0
255252,3
106618,0
1083,11
212322,0
360617,6
362374,0
143261,1
132848,0
360503,1
64818,0
4656,0
212090,0
122613,1
47410,1
292932,1
232941,5
273870,12
282258,1
258179,0
135316,0
244715,1
25830,0
45684,0
386335,0
47304,0
382058,0
133360,0
274479,0
29265,6
95282,0
215474,0
57196,1
379003,0
193734,0
278519,0
411123,0
209852,0
381531,0
81837,0
176707,0
403427,0
372018,0
92384,6
308279,0
313824,2
394209,0
153083,0
164144,0
321739,0
392484,10
258058,0
380719,0
81169,0
161616,0
15005,6
321598,0
309710,0
126480,0
34859,0
179429,0
232743,0
383205,0
76893,0
7741,0
76624,0
230819,0
310908,0
204418,0
83569,0
361479,3
151082,9
162734,0
90583,0
345646,2
282849,0
216396,0
348596,0
406017,0
400837,0
32733,0
116962,0
86793,0
229709,0
407387,0
141556,0
379646,0
384996,0
100650,0
295336,1
360818,0
247010,1
268246,0
347021,0
358043,0
141721,8
318767,0
319542,0
184057,0
337295,2
100673,2
139838,1
388605,0
366706,0
348136,4
148040,0
194154,2
153139,0
161186,0
257811,0
182546,0
398079,0
215194,0
305985,0
354921,0
96205,0
99093,2
94937,1
128892,31
178773,0
190704,1
71902,0
279469,0
22305,0
182890,0
5607,0
210419,0
359366,4
47518,0
28981,5
173088,0
60201,0
152770,0
283597,5
105479,0
261676,0
240494,0
320369,10
289832,0
356572,1
195828,0
57580,0
87131,0
280602,2
351438,0
108459,0
346570,0
400309,0
77227,0
361840,0
252514,0
139701,0
92237,0
380952,1
319130,0
228772,0
100543,5
414912,0
207425,0
123077,0
386844,0
99295,2
263562,0
80187,0
406504,0
118761,3
68028,0
326953,1
63625,0
147084,4
133862,0
185352,0
270342,0
393776,0
25347,1
408124,0
249780,2
38974,2
64105,0
310962,0
68025,0
335480,0
272978,0
76780,0
52894,0
151621,0
199655,0
376522,0
394739,0
212732,0
70484,0
191297,0
384386,0
209123,0
172788,0
43081,0
95158,0
104019,0
157488,1
75781,0
125332,0
151985,0
400630,0
382452,7
415038,0
270114,0
238382,0
68460,0
174367,0
2694,1
367665,2
255372,0
73506,0
173471,1
2724,2
196253,0
279166,0
328142,0
379201,0
204785,0
389338,1
195586,1
365311,0
239419,0
371092,0
129576,1
295922,6
353834,0
137838,0
255785,0
331983,0
379685,0
414389,0
150166,0
273588,0
250822,0
173964,0
306713,0
97078,0
279503,0
335536,0
75312,0
332596,0
314014,0
126535,0
197111,2
245735,2
126708,7
321138,0
23436,1
359120,0
117675,0
370436,5
319416,2
44817,6
303325,0
379577,0
337530,0
89327,0
352145,1
340269,0
96860,0
327018,0
403182,0
182660,0
347315,0
77113,3
347372,7
105834,0
212367,2
279761,0
318378,0
269355,2
315470,27
59185,0
208973,0
126390,6
24742,0
4679,0
291298,4
12679,0
316961,0
169733,1
413075,0
129474,0
395335,0
239267,0
135505,0
27308,0
219107,1
30433,2
389359,3
228986,0
117979,0
260757,1
24793,0
390435,1
121083,0
363748,0
56162,0
200971,0
411703,0
339605,0
123121,0
48440,0
37935,0
228212,0
127073,4
267984,0
397908,0
414593,10
127002,2
91445,1
4499,0
380012,0
138052,0
324964,1
404568,1
260456,0
390900,2
373015,0
112895,0
34819,3
310939,0
347558,0
378202,1
108666,0
336484,0
19192,0
407826,0
138654,0
233742,3
22814,0
44718,0
224632,0
63581,0
349991,0
116026,0
110654,0
413668,0
288905,0
154392,0
40847,0
183144,0
286563,0
164082,0
4061,0
407804,0
234180,13
291409,6
309509,0
220486,0
382080,0
353847,0
35843,0
144251,0
179085,1
22806,0
118787,0
335209,0
104439,0
393781,10
129520,9
133154,0
35336,0
364134,0
140921,0
67728,0
296235,0
124916,0
360362,10
287334,0
201158,0
368293,0
266159,1
160381,0
22363,0
358056,0
173030,0
27458,2
114153,0
41608,1
375386,0
385720,1
300100,0
277380,0
314806,3
324832,0
276892,0
13458,0
274753,0
227722,2
187397,0
300756,3
376389,25
47585,6
66018,0
293301,0
248206,14
138298,0
76898,0
277625,0
164267,1
127241,0
128760,0
72068,0
399095,1
381434,0
394437,1
245025,0
28397,0
204341,6
332678,0
67345,0
157816,0
8506,0
280780,1
260985,0
66800,0
351889,0
410001,0
299858,9
339101,0
205901,0
172577,0
246296,0
207376,0
85384,0
378628,0
165595,2
250569,2
155499,0
7536,0
99266,0
21309,0
375489,6
2249,0
234988,0
155284,0
266449,0
300116,1
37478,0
68364,0
106519,4
298223,6
281592,0
256757,0
49649,0
250173,0
79599,0
54114,0
231376,0
363161,5
133847,0
288221,0
218384,0
350872,0
356783,0
195630,4
168160,0
339354,0
156326,6
384683,0
374851,0
150700,0
150923,2
136646,0
192610,0
173895,0
350044,0
191675,0
353297,0
245966,0
281184,1
405507,0
228737,1
274208,0
229131,0
259761,0
415279,0
7447,2
300450,1
50936,4
193185,0
58422,11
393186,1
204220,83
294016,0
273371,0
402477,1
352613,0
260570,0
284427,0
16252,0
108144,0
393057,0
27818,0
292660,0
183231,4
337398,0
21330,0
128938,0
351088,2
207760,1
409195,8
121882,1
69508,0
304098,0
237931,1
14902,0
356940,4
351104,0
182641,0
311458,0
8029,1
246974,6
204259,14
330753,0
36406,0
408163,7
126892,5
112157,1
295015,0
153231,0
69320,0
117633,2
247135,1
8057,0
91432,0
247642,2
181801,0
305294,0
213692,0
343397,0
340121,0
332316,1
192247,0
12219,0
405871,1
398815,0
249526,0
71759,0
382431,0
127189,0
15909,0
135896,0
79581,0
123528,3
116656,0
335035,0
227263,0
32593,0
389066,1
290374,0
302532,0
173592,0
357382,0
117150,0
369047,0
263617,0
65102,1
218029,2
33837,0
13290,0
248207,0
206459,0
164016,0
341013,0
159265,2
307579,0
90679,5
178259,15
16829,1
148550,0
261983,0
370152,0
287234,0
135053,0
172026,0
362339,1
196464,0
246492,0
111742,0
392241,1
171192,1
343452,2
111802,5
277043,0
249084,6
44271,0
133801,0
333398,0
156688,4
300808,2
159781,4
371991,2
320747,0
357448,0
246224,2
105389,0
263748,0
252614,2
385212,0
43926,12
96538,0
70748,0
292752,0
291755,0
44525,0
306513,0
364599,0
337287,2
111856,1
26115,0
264266,0
19266,2
298634,0
174598,0
6300,0
273900,0
184571,0
189820,3
205936,0
232038,1
408143,0
138775,2
71811,4
114426,1
38186,0
60356,1
267084,0
53828,0
148833,0
95787,1
146300,2
84799,0
76169,1
409471,0
122154,0
210948,0
297836,0
248454,0
168360,2
301978,0
125734,0
131343,11
55551,0
70643,0
191544,8
394895,0
361329,0
250714,0
171635,15
188625,0
410109,0
265856,1
242732,0
86809,0
78975,1
238981,0
318186,0
18631,0
366281,5
193311,0
215982,5
309250,5
177646,0
261396,0
98025,0
110779,1
212789,0
158198,1
116447,0
333346,1
239027,0
228151,1
340605,8
398715,0
236192,1
336006,0
155482,3
71317,0
173355,0
384658,1
339200,0
415041,0
40859,0
224366,0
62594,0
205442,0
399072,0
72367,0
56203,0
404658,1
133686,2
404325,0
35514,0
145420,0
385801,0
257380,0
286654,0
169439,0
55721,1
412748,0
414286,0
196017,0
95424,1
69690,0
47257,0
169861,0
58926,0
333724,0
26313,5
283051,0
205711,3
289958,0
287127,0
280297,0
175211,0
350496,0
381668,0
209213,0
313240,14
7109,0
403612,0
267659,0
411338,0
344760,0
226780,0
274340,2
402106,1
241012,0
146823,4
271369,6
299555,6
128104,2
295441,2
367764,0
84039,0
327235,0
348484,0
158470,0
282672,0
150457,0
392158,0
92379,0
356584,0
114737,1
295386,0
393541,0
208664,0
328354,0
166408,0
227040,0
180345,0
53163,0
337612,0
331999,0
293460,0
154804,0
167539,0
332916,0
230392,2
122264,0
6145,2
333820,0
162558,0
158753,3
298333,6
412936,1
104618,0
412692,0
163423,0
304836,0
109680,6
101475,18
59868,0
323760,0
126814,0
55647,0
124262,0
152996,0
72451,0
306344,0
275157,12
74101,0
272000,4
352182,0
52684,0
16230,0
382136,0
131968,0
28878,3
406063,0
15923,0
167697,1
272204,0
316019,0
309228,0
132958,0
399681,14
47418,1
105613,0
83254,0
248599,1
342208,0
216964,2
381347,0
399118,0
10196,0
160885,2
163062,0
1327,0
296801,0
388426,0
252318,0
220361,0
202806,0
169259,0
131880,0
330795,0
272361,39
278406,0
339239,0
292566,0
363888,0
30843,0
14435,10
396592,0
382194,5
116216,0
326203,1
333558,0
69350,0
181020,2
51374,0
301014,0
376482,0
259667,0
53599,0
276750,0
284001,0
44095,0
352394,0
350825,1
64499,0
170112,0
299218,7
171131,0
36975,1
409813,0
237797,0
301919,0
296578,2
414096,0
351900,0
341192,0
371388,0
200026,1
241162,0
155705,0
72020,0
360784,8
372562,10
311523,0
276430,0
317226,1
229267,2
111268,0
272769,0
307261,0
358487,10
336742,0
149938,0
281426,0
343647,0
326763,6
174244,0
199743,4
361621,0
365913,0
107508,0
284774,0
559,0
97104,0
90061,3
87352,0
380157,0
35240,0
199752,14
280076,0
312195,0
83674,0
90085,8
317182,3
107642,0
378544,0
141047,0
313232,0
30464,0
122193,0
349075,0
88848,1
261513,0
234817,2
142807,0
328138,2
291071,0
310,0
44968,0
323902,0
157811,0
327632,4
322301,0
262795,0
108973,23
186148,0
51702,5
27275,0
87388,0
369229,0
289745,0
410789,0
275260,1
344904,2
39491,0
7476,0
77538,0
330434,1
142621,0
180517,0
124910,0
145521,0
139760,1
